Source,Target,Type,Id,Label,timeset,Weight
deepdrive/deepdrive,Robofied/Awesome-Computer-Vision-Guide,Undirected,283,,,1
deepdrive/deepdrive,JdeRobot/BehaviorStudio,Undirected,284,,,1
deepdrive/deepdrive,IMAGINARY/ethics-vehicles,Undirected,285,,,1
deepdrive/deepdrive,hyrise/Cockpit,Undirected,286,,,1
deepdrive/deepdrive,42-AI/42ai_autonomous_cars,Undirected,287,,,1
deepdrive/deepdrive,smoke-trees/gesture-drive,Undirected,288,,,1
deepdrive/deepdrive,Photon-Lab/LiDAR-Robo-Car,Undirected,289,,,1
jayway/robocar-rally-lab,MRWolves/donkeycar,Undirected,310,,,1
srmauvsoftware/alpheus,srmauvsoftware/srmauvsoftware.github.io,Undirected,311,,,1
srmauvsoftware/alpheus,srmauvsoftware/srmauv,Undirected,312,,,1
amodeus-science/amod,BeamNG/BeamNGpy,Undirected,324,,,1
amodeus-science/amod,CivicTechVancouver/civic-tech-yvr-16,Undirected,325,,,1
amodeus-science/amod,bark-simulator/bark,Undirected,326,,,1
amodeus-science/amod,continental/ecal,Undirected,327,,,1
amodeus-science/amod,tier4/AutomanTools,Undirected,328,,,1
amodeus-science/amod,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,329,,,1
amodeus-science/amod,Robofied/Awesome-Computer-Vision-Guide,Undirected,330,,,1
amodeus-science/amod,JdeRobot/BehaviorStudio,Undirected,331,,,1
amodeus-science/amod,IMAGINARY/ethics-vehicles,Undirected,332,,,1
amodeus-science/amod,hyrise/Cockpit,Undirected,333,,,1
amodeus-science/amod,42-AI/42ai_autonomous_cars,Undirected,334,,,1
amodeus-science/amod,smoke-trees/gesture-drive,Undirected,335,,,1
amodeus-science/amod,Photon-Lab/LiDAR-Robo-Car,Undirected,336,,,1
bmj-autonomous/donkey_ai,fubarlabs/foocars,Undirected,399,,,1
bmj-autonomous/donkey_ai,bmj-autonomous/muleAI,Undirected,400,,,1
bmj-autonomous/donkey_ai,MRWolves/donkeycar,Undirected,401,,,1
fubarlabs/foocars,MRWolves/donkeycar,Undirected,405,,,1
coincar-sim/util_automated_driving_msgs,fzi-forschungszentrum-informatik/Lanelet2,Undirected,434,,,1
BeamNG/BeamNGpy,CivicTechVancouver/civic-tech-yvr-16,Undirected,441,,,1
BeamNG/BeamNGpy,bark-simulator/bark,Undirected,442,,,1
BeamNG/BeamNGpy,continental/ecal,Undirected,443,,,1
BeamNG/BeamNGpy,tier4/AutomanTools,Undirected,444,,,1
BeamNG/BeamNGpy,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,445,,,1
BeamNG/BeamNGpy,Robofied/Awesome-Computer-Vision-Guide,Undirected,446,,,1
BeamNG/BeamNGpy,JdeRobot/BehaviorStudio,Undirected,447,,,1
BeamNG/BeamNGpy,IMAGINARY/ethics-vehicles,Undirected,448,,,1
BeamNG/BeamNGpy,hyrise/Cockpit,Undirected,449,,,1
BeamNG/BeamNGpy,42-AI/42ai_autonomous_cars,Undirected,450,,,1
BeamNG/BeamNGpy,smoke-trees/gesture-drive,Undirected,451,,,1
BeamNG/BeamNGpy,Photon-Lab/LiDAR-Robo-Car,Undirected,452,,,1
BeamNG/BeamNGpy,se2p/tool-competition-av,Undirected,453,,,1
lgsvl/simulator,fzi-forschungszentrum-informatik/Lanelet2,Undirected,455,,,1
lgsvl/simulator,lgsvl/lanefollowing,Undirected,456,,,1
fzi-forschungszentrum-informatik/Lanelet2,usdot-fhwa-stol/carma-platform,Undirected,465,,,1
fzi-forschungszentrum-informatik/Lanelet2,usdot-fhwa-stol/carma-messenger,Undirected,466,,,1
fzi-forschungszentrum-informatik/Lanelet2,autowarefoundation/modelzoo,Undirected,467,,,1
srmauvsoftware/srmauvsoftware.github.io,srmauvsoftware/srmauv,Undirected,490,,,1
usdot-fhwa-stol/carma-cloud,usdot-fhwa-stol/carma-platform,Undirected,494,,,1
usdot-fhwa-stol/carma-cloud,usdot-fhwa-stol/carma-messenger,Undirected,495,,,1
usdot-fhwa-stol/carma-platform,usdot-fhwa-stol/carma-messenger,Undirected,503,,,1
erdos-project/erdos,erdos-project/pylot,Undirected,505,,,1
erdos-project/erdos,carla-simulator/leaderboard,Undirected,506,,,1
CivicTechVancouver/civic-tech-yvr-16,bark-simulator/bark,Undirected,553,,,1
CivicTechVancouver/civic-tech-yvr-16,continental/ecal,Undirected,554,,,1
CivicTechVancouver/civic-tech-yvr-16,tier4/AutomanTools,Undirected,555,,,1
CivicTechVancouver/civic-tech-yvr-16,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,556,,,1
CivicTechVancouver/civic-tech-yvr-16,Robofied/Awesome-Computer-Vision-Guide,Undirected,557,,,1
CivicTechVancouver/civic-tech-yvr-16,JdeRobot/BehaviorStudio,Undirected,558,,,1
CivicTechVancouver/civic-tech-yvr-16,IMAGINARY/ethics-vehicles,Undirected,559,,,1
CivicTechVancouver/civic-tech-yvr-16,hyrise/Cockpit,Undirected,560,,,1
CivicTechVancouver/civic-tech-yvr-16,42-AI/42ai_autonomous_cars,Undirected,561,,,1
CivicTechVancouver/civic-tech-yvr-16,smoke-trees/gesture-drive,Undirected,562,,,1
CivicTechVancouver/civic-tech-yvr-16,Photon-Lab/LiDAR-Robo-Car,Undirected,563,,,1
bark-simulator/bark,continental/ecal,Undirected,587,,,1
bark-simulator/bark,tier4/AutomanTools,Undirected,588,,,1
bark-simulator/bark,bark-simulator/bark-ml,Undirected,589,,,1
bark-simulator/bark,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,590,,,1
bark-simulator/bark,Robofied/Awesome-Computer-Vision-Guide,Undirected,591,,,1
bark-simulator/bark,JdeRobot/BehaviorStudio,Undirected,592,,,1
bark-simulator/bark,IMAGINARY/ethics-vehicles,Undirected,593,,,1
bark-simulator/bark,hyrise/Cockpit,Undirected,594,,,1
bark-simulator/bark,42-AI/42ai_autonomous_cars,Undirected,595,,,1
bark-simulator/bark,smoke-trees/gesture-drive,Undirected,596,,,1
bark-simulator/bark,Photon-Lab/LiDAR-Robo-Car,Undirected,597,,,1
CSLDepend/AVFI,carla-simulator/leaderboard,Undirected,607,,,1
continental/ecal,tier4/AutomanTools,Undirected,617,,,1
continental/ecal,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,618,,,1
continental/ecal,Robofied/Awesome-Computer-Vision-Guide,Undirected,619,,,1
continental/ecal,JdeRobot/BehaviorStudio,Undirected,620,,,1
continental/ecal,IMAGINARY/ethics-vehicles,Undirected,621,,,1
continental/ecal,hyrise/Cockpit,Undirected,622,,,1
continental/ecal,42-AI/42ai_autonomous_cars,Undirected,623,,,1
continental/ecal,smoke-trees/gesture-drive,Undirected,624,,,1
continental/ecal,Photon-Lab/LiDAR-Robo-Car,Undirected,625,,,1
erdos-project/pylot,carla-simulator/leaderboard,Undirected,627,,,1
tier4/AutomanTools,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,643,,,1
tier4/AutomanTools,Robofied/Awesome-Computer-Vision-Guide,Undirected,644,,,1
tier4/AutomanTools,JdeRobot/BehaviorStudio,Undirected,645,,,1
tier4/AutomanTools,IMAGINARY/ethics-vehicles,Undirected,646,,,1
tier4/AutomanTools,hyrise/Cockpit,Undirected,647,,,1
tier4/AutomanTools,42-AI/42ai_autonomous_cars,Undirected,648,,,1
tier4/AutomanTools,smoke-trees/gesture-drive,Undirected,649,,,1
tier4/AutomanTools,tier4/AutowareArchitectureProposal.proj,Undirected,650,,,1
tier4/AutomanTools,Photon-Lab/LiDAR-Robo-Car,Undirected,651,,,1
for-geeks/geek-car,HotzoneAuto/diamond-auto,Undirected,655,,,1
tareeq-av/tareeqav,open-mmlab/OpenPCDet,Undirected,657,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,Robofied/Awesome-Computer-Vision-Guide,Undirected,701,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,JdeRobot/BehaviorStudio,Undirected,702,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,IMAGINARY/ethics-vehicles,Undirected,703,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,hyrise/Cockpit,Undirected,704,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,42-AI/42ai_autonomous_cars,Undirected,705,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,smoke-trees/gesture-drive,Undirected,706,,,1
cv-core/MIT-Driverless-CV-TrainingInfra,Photon-Lab/LiDAR-Robo-Car,Undirected,707,,,1
Robofied/Awesome-Computer-Vision-Guide,JdeRobot/BehaviorStudio,Undirected,721,,,1
Robofied/Awesome-Computer-Vision-Guide,IMAGINARY/ethics-vehicles,Undirected,722,,,1
Robofied/Awesome-Computer-Vision-Guide,hyrise/Cockpit,Undirected,723,,,1
Robofied/Awesome-Computer-Vision-Guide,42-AI/42ai_autonomous_cars,Undirected,724,,,1
Robofied/Awesome-Computer-Vision-Guide,smoke-trees/gesture-drive,Undirected,725,,,1
Robofied/Awesome-Computer-Vision-Guide,Photon-Lab/LiDAR-Robo-Car,Undirected,726,,,1
JdeRobot/BehaviorStudio,IMAGINARY/ethics-vehicles,Undirected,740,,,1
JdeRobot/BehaviorStudio,hyrise/Cockpit,Undirected,741,,,1
JdeRobot/BehaviorStudio,42-AI/42ai_autonomous_cars,Undirected,742,,,1
JdeRobot/BehaviorStudio,smoke-trees/gesture-drive,Undirected,743,,,1
JdeRobot/BehaviorStudio,Photon-Lab/LiDAR-Robo-Car,Undirected,744,,,1
IMAGINARY/ethics-vehicles,hyrise/Cockpit,Undirected,760,,,1
IMAGINARY/ethics-vehicles,42-AI/42ai_autonomous_cars,Undirected,761,,,1
IMAGINARY/ethics-vehicles,smoke-trees/gesture-drive,Undirected,762,,,1
IMAGINARY/ethics-vehicles,Photon-Lab/LiDAR-Robo-Car,Undirected,763,,,1
hyrise/Cockpit,42-AI/42ai_autonomous_cars,Undirected,779,,,1
hyrise/Cockpit,smoke-trees/gesture-drive,Undirected,780,,,1
hyrise/Cockpit,Photon-Lab/LiDAR-Robo-Car,Undirected,781,,,1
42-AI/42ai_autonomous_cars,smoke-trees/gesture-drive,Undirected,798,,,1
42-AI/42ai_autonomous_cars,Photon-Lab/LiDAR-Robo-Car,Undirected,799,,,1
smoke-trees/gesture-drive,Photon-Lab/LiDAR-Robo-Car,Undirected,824,,,1
tier4/AutowareArchitectureProposal.proj,autowarefoundation/modelzoo,Undirected,832,,,1
se2p/tool-competition-av,se2p/tool-competition-av,Undirected,886,,,1
szenergy/nissanleaf-lgsvl,szenergy/nissanleaf-lgsvl,Undirected,888,,,1
autowarefoundation/modelzoo,autowarefoundation/modelzoo,Undirected,12,,,1
intel-isl/OpenBot,intel-isl/OpenBot,Undirected,13,,,1
HotzoneAuto/diamond-auto,HotzoneAuto/diamond-auto,Undirected,15,,,1
aSmartVehicle/esp32driver,aSmartVehicle/esp32driver,Undirected,889,,,1
aSmartVehicle/esp32driver-board,aSmartVehicle/esp32driver,Undirected,890,,,1
aSmartVehicle/esp32driver-board,aSmartVehicle/esp32driver-board,Undirected,18,,,1
aSmartVehicle/app-android,aSmartVehicle/esp32driver,Undirected,19,,,1
aSmartVehicle/app-android,aSmartVehicle/esp32driver-board,Undirected,20,,,1
aSmartVehicle/app-android,aSmartVehicle/app-android,Undirected,21,,,1
szenergy/awesome-lidar,szenergy/nissanleaf-lgsvl,Undirected,22,,,1
szenergy/awesome-lidar,szenergy/awesome-lidar,Undirected,23,,,1
zju3dv/disprcnn,zju3dv/disprcnn,Undirected,24,,,1
open-mmlab/OpenPCDet,open-mmlab/OpenPCDet,Undirected,25,,,1
tier4/AutowareArchitectureProposal.proj,tier4/AutowareArchitectureProposal.proj,Undirected,27,,,1
MRWolves/donkeycar,MRWolves/donkeycar,Undirected,28,,,1
usdot-fhwa-stol/carma-messenger,usdot-fhwa-stol/carma-messenger,Undirected,29,,,1
carla-simulator/leaderboard,carla-simulator/leaderboard,Undirected,30,,,1
AuroAi/docker_tensorflow,AuroAi/docker_tensorflow,Undirected,32,,,1
szenergy/szenergy-utility-programs,szenergy/nissanleaf-lgsvl,Undirected,38,,,1
szenergy/szenergy-utility-programs,szenergy/awesome-lidar,Undirected,39,,,1
szenergy/szenergy-utility-programs,szenergy/szenergy-utility-programs,Undirected,40,,,1
bark-simulator/bark-ml,bark-simulator/bark-ml,Undirected,42,,,1
tareeq-av/tareeqav,tareeq-av/tareeqav,Undirected,47,,,1
for-geeks/geek-car,for-geeks/geek-car,Undirected,49,,,1
argos-research/autonomous-driving,argos-research/autonomous-driving,Undirected,53,,,1
erdos-project/pylot,erdos-project/pylot,Undirected,55,,,1
CSLDepend/AVFI,CSLDepend/AVFI,Undirected,57,,,1
nap-lab/apollo-documentation,nap-lab/apollo-documentation,Undirected,58,,,1
Roboy/autonomous_driving_v2,Roboy/autonomous_driving_v2,Undirected,59,,,1
KNR-Selfie/selfie_carolocup2020,KNR-Selfie/selfie_carolocup2020,Undirected,64,,,1
hit-haui/car_controller_notTrashCar,hit-haui/car_controller_notTrashCar,Undirected,65,,,1
fpt-corp/DiRa,hit-haui/car_controller_notTrashCar,Undirected,66,,,1
fpt-corp/DiRa,fpt-corp/DiRa,Undirected,67,,,1
hit-haui/data-generator-notTrashCar,hit-haui/car_controller_notTrashCar,Undirected,69,,,1
hit-haui/data-generator-notTrashCar,fpt-corp/DiRa,Undirected,70,,,1
hit-haui/data-generator-notTrashCar,hit-haui/data-generator-notTrashCar,Undirected,71,,,1
intel/ad-rss-lib,intel/ad-rss-lib,Undirected,891,,,1
lgsvl/lanefollowing,lgsvl/lanefollowing,Undirected,892,,,1
hit-haui/model_notTrashCar,hit-haui/car_controller_notTrashCar,Undirected,893,,,1
hit-haui/model_notTrashCar,fpt-corp/DiRa,Undirected,894,,,1
hit-haui/model_notTrashCar,hit-haui/data-generator-notTrashCar,Undirected,895,,,1
hit-haui/model_notTrashCar,hit-haui/model_notTrashCar,Undirected,896,,,1
generalized-intelligence/GAAS,generalized-intelligence/GAAS,Undirected,897,,,1
Roboy/autonomous_driving_src,Roboy/autonomous_driving_v2,Undirected,83,,,1
Roboy/autonomous_driving_src,Roboy/autonomous_driving_src,Undirected,84,,,1
Roboy/autonomous_driving,Roboy/autonomous_driving_src,Undirected,85,,,1
Roboy/autonomous_driving,Roboy/autonomous_driving,Undirected,86,,,1
erdos-project/erdos,erdos-project/erdos,Undirected,89,,,1
usdot-fhwa-stol/carma-platform,usdot-fhwa-stol/carma-platform,Undirected,92,,,1
KNR-Selfie/selfie_carolocup2019,KNR-Selfie/selfie_carolocup2020,Undirected,95,,,1
KNR-Selfie/selfie_carolocup2019,KNR-Selfie/selfie_carolocup2019,Undirected,96,,,1
usdot-fhwa-stol/carma-cloud,usdot-fhwa-stol/carma-cloud,Undirected,899,,,1
srmauvsoftware/srmauv,srmauvsoftware/srmauv,Undirected,900,,,1
srmauvsoftware/srmauvsoftware.github.io,srmauvsoftware/srmauvsoftware.github.io,Undirected,903,,,1
KNR-Selfie/selfie_f1tenth,KNR-Selfie/selfie_carolocup2020,Undirected,906,,,1
KNR-Selfie/selfie_f1tenth,KNR-Selfie/selfie_carolocup2019,Undirected,907,,,1
KNR-Selfie/selfie_f1tenth,KNR-Selfie/selfie_f1tenth,Undirected,908,,,1
fzi-forschungszentrum-informatik/Lanelet2,fzi-forschungszentrum-informatik/Lanelet2,Undirected,909,,,1
monoDriveIO/documentation,monoDriveIO/documentation,Undirected,910,,,1
lgsvl/simulator,lgsvl/simulator,Undirected,913,,,1
coincar-sim/util_automated_driving_msgs,coincar-sim/util_automated_driving_msgs,Undirected,914,,,1
bmj-autonomous/muleAI,bmj-autonomous/muleAI,Undirected,916,,,1
byu-magicc/kbhackathon,byu-magicc/kbhackathon,Undirected,917,,,1
fubarlabs/foocars,fubarlabs/foocars,Undirected,923,,,1
bmj-autonomous/donkey_ai,bmj-autonomous/donkey_ai,Undirected,133,,,1
VapeRC/Robocar,Roboy/autonomous_driving_src,Undirected,137,,,1
VapeRC/Robocar,Roboy/autonomous_driving,Undirected,138,,,1
VapeRC/Robocar,VapeRC/Robocar,Undirected,139,,,1
srmauvsoftware/alpheus,srmauvsoftware/alpheus,Undirected,925,,,1
jayway/robocar-rally-lab,jayway/robocar-rally-lab,Undirected,926,,,1
tsinghua-rll/VoxelNet-tensorflow,tsinghua-rll/VoxelNet-tensorflow,Undirected,145,,,1
microsoft/AutonomousDrivingCookbook,microsoft/AutonomousDrivingCookbook,Undirected,927,,,1
duckietown/gym-duckietown,duckietown/gym-duckietown,Undirected,931,,,1
carla-simulator/carla,carla-simulator/carla,Undirected,932,,,1
ApolloAuto/apollo,ApolloAuto/apollo,Undirected,937,,,1
KNR-Selfie/selfie-archive-cc-iarrc2018,KNR-Selfie/selfie_carolocup2020,Undirected,163,,,1
KNR-Selfie/selfie-archive-cc-iarrc2018,KNR-Selfie/selfie_carolocup2019,Undirected,938,,,1
KNR-Selfie/selfie-archive-cc-iarrc2018,KNR-Selfie/selfie-archive-cc-iarrc2018,Undirected,939,,,1
TUM-AERIUS/Aerius,Roboy/autonomous_driving_src,Undirected,940,,,1
TUM-AERIUS/Aerius,Roboy/autonomous_driving,Undirected,941,,,1
TUM-AERIUS/Aerius,VapeRC/Robocar,Undirected,942,,,1
TUM-AERIUS/Aerius,TUM-AERIUS/Aerius,Undirected,943,,,1
microsoft/AirSim,microsoft/AirSim,Undirected,944,,,1
OpenSimulationInterface/open-simulation-interface,OpenSimulationInterface/open-simulation-interface,Undirected,175,,,1
fzi-forschungszentrum-informatik/automated_driving_msgs,fzi-forschungszentrum-informatik/automated_driving_msgs,Undirected,178,,,1
autorope/donkeycar,autorope/donkeycar,Undirected,183,,,1
waymo-research/waymo-open-dataset,waymo-research/waymo-open-dataset,Undirected,189,,,1
BeamNG/BeamNGpy,BeamNG/BeamNGpy,Undirected,193,,,1
bark-simulator/bark,bark-simulator/bark,Undirected,194,,,1
joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,Undirected,196,,,1
udacity-om/CarND-Capstone,udacity-om/CarND-Capstone,Undirected,197,,,1
udacity/isdc-router-planner-project,udacity/isdc-router-planner-project,Undirected,198,,,1
bedlamite5/CarND-Capstone,joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,Undirected,199,,,1
udacity/CarND-Unscented-Kalman-Filter-Project,udacity-om/CarND-Capstone,Undirected,200,,,1
udacity/CarND-Unscented-Kalman-Filter-Project,udacity/CarND-Unscented-Kalman-Filter-Project,Undirected,945,,,1
deepdrive/deepdrive-zero,deepdrive/deepdrive-zero,Undirected,946,,,1
udacity/CarND-Unscented-Kalman-Filter-Project,joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,Undirected,947,,,1
udacity/isdc-router-planner-project,joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,Undirected,948,,,1
deepdrive/deepdrive,deepdrive/deepdrive,Undirected,949,,,1
unstoppables/Real-Self-Driving-Car,udacity-om/CarND-Capstone,Undirected,950,,,1
bedlamite5/CarND-Capstone,udacity-om/CarND-Capstone,Undirected,951,,,1
udacity/isdc-router-planner-project,udacity-om/CarND-Capstone,Undirected,952,,,1
